formatted_experience_level,formatted_work_type,primary_industry,pay_period,company_size,state_final,title_cluster,title_family,city_loc,company_id,city_industry,state_industry,exp_industry,exp_title_cluster,remote_industry,pay_work_type,views,applies,employee_count,follower_count,company_job_count,description_len,description_word_count,n_skills,benefit_count,company_industry_count,company_speciality_count,follower_per_employee,title_len,title_word_count,is_hourly,remote_flag,has_applies,has_views,has_employee_count,has_follower_count,title_senior,title_principal,title_director,title_vp,title_chief,title_manager,title_junior,title_associate,title_engineer,title_architect,title_data,title_sales,title_consultant,title_nurse,title_product,title_finance,title_security,title_marketing,title_hr,skill_accounting_auditing,skill_administrative,skill_advertising,skill_analyst,skill_art_creative,skill_business_development,skill_consulting,skill_customer_service,skill_design,skill_distribution,skill_education,skill_engineering,skill_finance,skill_general_business,skill_health_care_provider,skill_human_resources,skill_information_technology,skill_legal,skill_management,skill_manufacturing,skill_marketing,skill_other,skill_product_management,skill_production,skill_project_management,skill_public_relations,skill_purchasing,skill_quality_assurance,skill_research,skill_sales,skill_science,skill_strategy_planning,skill_supply_chain,skill_training,skill_writing_editing,benefit_401_k,benefit_commuter_benefits,benefit_dental_insurance,benefit_disability_insurance,benefit_medical_insurance,benefit_paid_maternity_leave,benefit_paid_paternity_leave,benefit_pension_plan,benefit_tuition_assistance,benefit_vision_insurance,company_spec_accounting,company_spec_artificial_intelligence,company_spec_construction,company_spec_consulting,company_spec_education,company_spec_engineering,company_spec_executive_search,company_spec_finance,company_spec_healthcare,company_spec_human_resources,company_spec_information_technology,company_spec_manufacturing,company_spec_marketing,company_spec_project_management,company_spec_recruiting,company_spec_recruitment,company_spec_retail,company_spec_sales,company_spec_staffing,company_spec_technology,title_text,description_clean,actual_salary,pred_salary,pred_log,residual,abs_error,ape,salary_band,remote_label
Mid-Senior level,Full-time,Real Estate,YEARLY,4.0,DC,4,sales,Washington,287076,Washington__Real Estate,DC__Real Estate,Mid-Senior level__Real Estate,Mid-Senior level__4,0__Real Estate,YEARLY__Full-time,7.0,,457.0,13069.0,4,5428,814,2.0,0.0,0,13.0,28.534934497816593,25,4,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,New Home Sales Consultant,"Description Want a challenging, inclusive work culture that emphasizes personal development and recognition? Are you a motivated, goal-oriented professional looking to take an exciting and rewarding step towards greatness in your career? New Home Star may be the place for you! Our company is looking for a New Home Sales Associate with intermediate experience in sales, customer service, and/or real estate to add to our nationwide team. As a New Home Sales Associate, you have the opportunity to participate in the building of the American Dream. New Home Star is the largest privately owned seller of new homes in America. You can join us with a role in cultivating and maintaining strong customer relationships throughout their home-building journey. Your role in this process is crucial, as you will act as a resource to educate customers and set essential expectations for a successful new home build. This role is located in Capitol Heights, Maryland with our builder partner, Maronda Homes. Why New Home Star? At New Home Star, our number one core value is to provide excellent careers for our people! By joining our team, you will see this value emphasized in all aspects of your career. Best-In-Class Training - a support network, proprietary sales enablement platform, on-site mentoring, and resources to ensure a career path to success. Dedicated Marketing - to support your efforts in community engagement, lead generation, and outreach. Award-Winning Culture - with thoughtful recognition and opportunities to participate in local and national team bonding events. Excellent Health & Wellness Benefits- access to our range of benefits and wellness program, generous paid time off, and an exceptional employee assistance program. Volunteer Opportunities - encouraged time and financial resources to give back to your local community in meaningful ways. Pay Structure & Benefits Income Earning Potential of . Paid time off- vacation time, paid sick and safe time(PSST), and paid company holidays. Access to Medical insurance that comes with generous company contributions to premiums (subject to all eligibility requirements). Options for Health Savings Account with a company contribution or Flexible Spending Account; for medical and dependent care expenses. Dental Insurance. Vision Insurance. Life Insurance and Short-Term Disability Insurance. Employee Assistance Program is available to you and members of your household. The EAP provides resources to help with childcare and elder care, financial and legal assistance, counseling and well-being coaching, personal and professional development. 401(k) retirement plan with a company match on your contributions. Paid Parental Leave. Available Discounts for both your daily and splurge expense through PerkSpot. Requirements New Home Star is seeking a motivated, educated, goal-oriented sales professional to join our team. If you fit the requirements below, you are an ideal match for this position! Be able to work onsite during business hours - including weekend days. Passion and skill for interacting with customers in large purchase decisions. Proficient computer knowledge/skills (i.e., MS Office Suite such as Excel, Word, and PowerPoint). A real estate license is not required to start, but it is required to be obtained during training in the state of operation. Reliable transportation is required to facilitate travel throughout your workday. Valid driver's license and current liability insurance are required. 2+ years of experience in a sales/service/professional business role is preferred. Bachelor's degree or higher is preferred. Background checks required. Responsibilities Provide exceptional customer service, and guide customers on the home building/buying journey. Use marketing initiatives to grow brand awareness with the local Realtor community and potential home buyers to generate adequate traffic and sales. Participate in recurring sales training via our proprietary sales enablement platform, as well as in person. Collaborate on an ongoing basis with the local sales team, and present quarterly business plans to our builder partners in order to meet given sales goals. Manage model home during all hours of operation, including most weekends, while maintaining the model home, sales office, and community appearance. Applying Instructions Ready to take the next step in your career? Follow the link below to check out New Home Star’s Careers Page! We love when candidates are open to multiple areas with us! Please note, you only need to apply to one job ad, and list the other areas of interest you currently see posted. When applying there will be an option to list all of your areas of interest. https://www.newhomestar.com/careers Excited to learn more about our award-winning company? Check out our social media profiles! You can find New Home Star on LinkedIn, Facebook, Instagram, and even Youtube. https://www.newhomestar.com/company/about The preceding job description is not a comprehensive list of all duties and responsibilities required of a new home sales associate. New Home Star does not discriminate on the basis of race, sex, color, religion, age, national origin, marital status, disability, veteran status, genetic information, sexual orientation, gender identity, or any other reason prohibited by law in the provision of employment opportunities and benefits. Not open to third-party recruitment agencies.",262500.00000000023,81678.68298547324,11.310560571654145,-180821.31701452698,180821.31701452698,68.88431124362927,$200k+,Non-remote / unknown
Mid-Senior level,Full-time,Unknown,HOURLY,Unknown,VA,22,healthcare,Arlington,-1,Arlington__Unknown,VA__Unknown,Mid-Senior level__Unknown,Mid-Senior level__22,0__Unknown,HOURLY__Full-time,7.0,,,,0,538,71,1.0,0.0,0,0.0,0.0,30,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Licensed Clinical Psychologist,"Metropolitan Psychological Services, PLLC is a growing, private-pay psychological practice with office locations in Arlington and Tyson’s Corner, VA. Our Arlington location serves individuals 18+, and couples. MPS Tyson’s provides psychotherapy services to children ages 5+, teens,adults, couples, and families. Both locations provide psychological assessments. We are a LGBTQ+ affirming practice. MPS PLLC is looking to hire either a Post-Doctoral Resident in Psychology or a Licensed Staff Psychologist. Lipsky at: [email].",277679.99999999994,97571.51174158022,11.488351090740624,-180108.48825841973,180108.48825841973,64.86188715731049,$200k+,Non-remote / unknown
Mid-Senior level,Full-time,Software Development,YEARLY,3.0,NY,25,sales,United States,915922,United States__Software Development,NY__Software Development,Mid-Senior level__Software Development,Mid-Senior level__25,1__Software Development,YEARLY__Full-time,6.0,1.0,297.0,22108.0,1,3221,445,2.0,1.0,0,6.0,74.18791946308725,28,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Enterprise Account Executive,"Catchpoint is a digital experience observability company that helps businesses deliver exceptional customer and workforce experiences across the Internet stack. We are looking for a Enterprise Account Executive to join our sales team and focus on large global strategic accounts that are a combination of existing customers with expansion potential as well as brand new customers. What will success look like in this position? The Enterprise Account Executive will be instrumental in new customer acquisition and revenue growth objectives for our SaaS products. You will be prospecting into and engaging with prospective customers, to best identify their business problems and drive value with Catchpoint solutions. Success at Catchpoint comes from someone who is naturally entrepreneurial, effective, and thrives in a culture of collaboration. Responsibilities Develop and execute account strategies to grow revenue and market share in your assigned territoryBuild and maintain strong relationships with key decision makers and influencers at all levels of the organizationIdentify and qualify new business opportunities and drive the entire sales cycle from prospect to closeDemonstrate the value proposition of Catchpoint’s platform and solutions to address the customer’s pain points and business objectivesNegote contracts and terms with customersCollaborate with internal teams such as marketing, product, engineering, customer success, and support to ensure customer satisfaction and retention. Required Skills & Qualifications At least 5 years of experience in enterprise software sales, preferably in the Internet performance monitoring, cloud, or SaaS space.A proven track record of exceeding quota and closing large deals with complex sales cycles.A consultative and solution-oriented sales approach with excellent communication and presentation skills.A strong technical aptitude and ability to understand and articulate the benefits of Catchpoint’s platform and solutions.A self-motivated and entrepreneurial mindset with a passion for solving customer problems and delivering value.A willingness to travel as needed to meet with customers and prospects. US Range - Total On Target Earnings Overview Catchpoint is the Internet Resilience Company™. The top online retailers, Global2000, CDNs, cloud service providers, and xSPs in the world rely on Catchpoint to increase their resilience by catching any issues in the Internet stack before they impact their business. The Catchpoint platform offers synthetics, RUM, performance optimization, high fidelity data and flexible visualizations with advanced analytics. It leverages thousands of global vantage points (including inside wireless networks, BGP, backbone, last mile, endpoint, enterprise, ISPs and more) to provide unparalleled observability into anything that impacts your customers, workforce, networks, website performance, applications and APIs. Catchpoint is an equal opportunity employer that strongly prohibits Discrimination and Harassment of any kind. We celebrate diversity and are committed to creating an inclusive and engaging environment for all employees. We welcome applications from all candidates and look forward to receiving yours!",299999.99999999977,121307.36425445165,11.706091047661621,-178692.63574554812,178692.63574554812,59.56421191518275,$200k+,Remote
Mid-Senior level,Full-time,Accounting,YEARLY,1.0,NY,18,finance,New York,52199182,New York__Accounting,NY__Accounting,Mid-Senior level__Accounting,Mid-Senior level__18,0__Accounting,YEARLY__Full-time,3.0,,94.0,63961.0,15,1997,246,2.0,4.0,0,0.0,673.2736842105263,10,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accountant,"AccountantNYC area, NY – OnsiteJob Type: Full-time JOB SUMMARY: We're on the lookout for an experienced and dynamic individual to join our accounting firm, someone who can deliver exceptional client consulting and accounting services. As a key member of our team, you'll take charge of leading and expanding our client accounting services practice, guaranteeing top-notch client service, and spearheading business development efforts. RESPONSIBILITIES:Lead and manage the client accounting services team, providing guidance, training, and support to ensure high-performance standards.Oversee the delivery of accurate and timely accounting services to clients, including bookkeeping, payroll, and financial statement preparation.Develop and implement best practices, processes, and workflows to optimize the efficiency and effectiveness of client accounting services.Collaborate with clients to understand their unique accounting needs and provide strategic financial guidance.Drive business development efforts, including identifying new client opportunities, preparing proposals, and fostering client relationships.Stay informed about industry trends, accounting standards, and regulatory changes to ensure compliance and high-quality service delivery.Work closely with firm leadership to align client accounting services with overall business objectives. QUALIFICATIONS:Bachelor's degree in Accounting or related field; CPA certification preferred.Proven experience in a leadership role within client accounting services or a similar function.Strong understanding of accounting principles, financial reporting, and tax compliance.Excellent communication and interpersonal skills, with the ability to build and maintain client relationships.Demonstrated ability to lead and motivate a team to achieve goals and deliver exceptional client service.Business development experience, including a track record of successfully acquiring new clients.Knowledge of accounting software and technology tools.",275000.0000000002,97454.48195886957,11.487150957420921,-177545.51804113062,177545.51804113062,64.56200656041109,$200k+,Non-remote / unknown
Mid-Senior level,Full-time,Business Consulting and Services,HOURLY,4.0,TX,4,finance,Dallas,99430348,Dallas__Business Consulting and Services,TX__Business Consulting and Services,Mid-Senior level__Business Consulting and Services,Mid-Senior level__4,0__Business Consulting and Services,HOURLY__Full-time,4.0,,15.0,33337.0,28,1340,218,2.0,0.0,0,0.0,2083.5625,21,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accounting Consultant,"Want to learn more about this role and Jobot Consulting? Click our Jobot Consulting logo and follow our LinkedIn page! Job details Confidential Pre-IPO Auditing experience desired! This Jobot Consulting Job is hosted by Davis Greinke Are you a fit? Easy Apply now by clicking the ""Easy Apply"" button and sending us your resume. Our core values are centered around our people and our clients. We believe that putting your employees first is not only the right thing to do, but it also gives us the competitive edge to ensure our clients have an excellent experience! Why join us? Do you want to work with some of the nation’s best Clients AND enjoy time at home w/ family? We do too! Meaningful Work! Best in Class Firm! Complete Benefits Package! Flexible Work Schedules! Accelerated Career Growth! Fun Company Activities! Many More! Job Details Is your background a fit? Apply if you meet this criterion BS/MS in Accounting or similar plus Expertise in Audits and SEC Filings Strong Technical Accounting Skills IPO Preparation Experience financial reporting, disclosure requirements, and coordination with external auditors and legal teams. Interested in hearing more? Easy Apply now by clicking the ""Easy Apply"" button. Want to learn more about this role and Jobot Consulting? Click our Jobot Consulting logo and follow our LinkedIn page!",259999.9999999998,82606.7719747948,11.32185904678726,-177393.228025205,177393.228025205,68.2281646250789,$200k+,Non-remote / unknown
Mid-Senior level,Full-time,Wellness and Fitness Services,YEARLY,3.0,CA,22,healthcare,Victorville,8948083,Victorville__Wellness and Fitness Services,CA__Wellness and Fitness Services,Mid-Senior level__Wellness and Fitness Services,Mid-Senior level__22,0__Wellness and Fitness Services,YEARLY__Full-time,8.0,,440.0,2484.0,12,2601,345,1.0,1.0,0,0.0,5.63265306122449,63,8,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Outpatient Primary Care Physician (Family or Internal Medicine),"Overview Desert Valley Hospital is an accredited 148-bed acute care hospital located in Southern California. Desert Valley Hospital is in the top 5% of more than 4,500 hospitals nationwide for clinical performance. The hospital has achieved numerous quality award distinctions including Patient Safety Excellence Award, Women’s Health Excellence Award and Distinguished Hospital Clinical Excellence Award. Desert Valley Hospital, along with Desert Valley Medical Group, offers key services to the community including heart care, emergency services, labor and delivery, surgical services and more. For more information visit www.DesertValleyHospital.com . Join an award-winning team of dedicated professionals committed to our core values of quality, compassion and community ! Why Prime Healthcare? Desert Valley Hospital, a member of the Prime Healthcare Foundation, offers incredible opportunities to expand your horizons and be part of a community dedicated to making a difference. Our Total Rewards package includes, but is not limited to: Paid Time Off401K retirement planOutstanding MedicalDentalVision CoverageTuition ReimbursementMany more Voluntary Benefit Options! Benefits may vary based on collective bargaining agreement requirements and/or the employment status, i.e. full-time or part-time. This is a Fast-paced work environment in which you can take pride in serving an underserved community. Come Join a Team of Dedicated Healthcare Workers!!! We are an Equal Opportunity Employer and do not discriminate against applicants due to veteran status, disability, race, gender, gender identity, sexual orientation, or other protected characteristics. If you need special accommodation for the application process, please contact Human Resources. Know Your Rights: https://www.eeoc.gov/sites/default/files/2022-10/EEOC_KnowYourRights_screen_reader_10_20.pdf Responsibilities Will be employed under the hospital owned medical group (Desert Valley Medical Group, a multi-specialty group)Currently, there are 21+ Primary Care Providers in the group.Primary Care (BC or BE - Internal Medicine and Family Medicine)Academic Opportunity - will support in-house Internal Medicine Residency Program.Potential Medical Directorship.Will support clinic in Hesperia, CA.Spanish or Korean speaking preferred. Our Total Rewards package includes, but is not limited to, paid time off, a 401K retirement plan, medical, dental, and vision coverage, tuition reimbursement, and many more voluntary benefit options. Benefits may vary based on employment status, i.e. full-time, part-time, per diem or temporary.",249999.9999999998,75413.1764435865,11.230750552816351,-174586.8235564133,174586.8235564133,69.83472942256537,$200k+,Non-remote / unknown
Mid-Senior level,Full-time,Law Practice,YEARLY,5.0,IL,28,other,Chicago,80758317,Chicago__Law Practice,IL__Law Practice,Mid-Senior level__Law Practice,Mid-Senior level__28,0__Law Practice,YEARLY__Full-time,3.0,,836.0,5197.0,1,2747,385,1.0,0.0,0,13.0,6.209080047789725,52,7,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Midlevel Private Clients, Trusts & Estates Associate","At ArentFox Schiff, we know that diverse backgrounds produce different perspectives, richer thinking, and more creative solutions to the challenges our clients face. We hope you share that vision. Join us and take on the challenge of doing meaningful work while helping us build a culture that reflects our dedication to diversity, equity, and inclusion. The Chicago office of ArentFox Schiff is seeking an Associate to join its 3rd – 6th year class for its Private Clients, Trusts & Estates group. The ideal candidate will have estate planning experience, including drafting, implementing, and administering sophisticated lifetime and testamentary planning strategies and handling estate and trust administration. Responsibilities will include advising high net worth individuals, families, and family offices, drafting wills, revocable and irrevocable trust, and ancillary documents. Further responsibilities will include research and projection of tax implications of planning techniques, preparation of client educational and summary materials, and meeting and communicating directly with clients to advance their goals. The desire to work in a sophisticated environment and the ability to manage multiple projects is paramount. The candidate will be expected to support partners across our platform. Candidates should be licensed and in good standing in IL. Must have the ability to work in an organized, efficient manner under minimal supervision, deal directly with clients in an effective manner, and take a proactive approach to being team oriented. Please submit resume and law school transcripts. ArentFox Schiff LLP is internationally recognized in core industries where business and the law intersect. With more than 600 lawyers and policy professionals, the firm serves as a destination for an international roster of corporations, governments, private individuals, and trade associations. ArentFox Schiff is committed to equal employment opportunity and diversity in the workplace. We maintain a policy of considering all qualified applicants for employment without regard to race, color, religion or creed, sex, gender, sexual orientation, gender identity or expression, age, citizenship status, order of protection status, national origin, ancestry, medical condition, genetic information, marital status, physical or mental disability, parental status, source of income, military or veteran status, unfavorable discharge from military service, or any other basis protected by federal, state or local law. We will consider qualified applicants with criminal histories in a manner consistent with the San Francisco Fair Chance Ordinance. Equal Opportunity Employer, Minority/Female/Disabled/Vets/Sexual Orientation/Gender Identity.",289999.9999999999,116357.24311194483,11.664429013766592,-173642.75688805507,173642.75688805507,59.87681272001901,$200k+,Non-remote / unknown
Mid-Senior level,Full-time,Real Estate,YEARLY,7.0,IL,20,management,Markham,4060,Markham__Real Estate,IL__Real Estate,Mid-Senior level__Real Estate,Mid-Senior level__20,0__Real Estate,YEARLY__Full-time,9.0,2.0,41515.0,1287113.0,30,6983,1009,2.0,3.0,0,11.0,31.002818190577127,29,3,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Assistant Maintenance Manager,"Job Title Assistant Maintenance Manager Job Description Summary Job Description We believe that ‘life is what we make it’. That’s why we make an impact with everything we do, all around the world. Are you looking for make an impact? If so, come join our team at Cushman and Wakefield Services working on our largest account to keep one of the world’s biggest distribution game changers up and running! Our Assistant Maintenance Managers strive to make the lives of our employees better daily, by constantly looking for ways to improve our processes. Throughout the day, an Assistant Maintenance Manager must balance multiple priorities, adapt to changing circumstances, and communicate effectively with team members, clients, supervisors, and external partners to ensure the efficient operation of the facility and the delivery of high-quality maintenance services. And this, is just the beginning! Our successful Assistant Maintenance Managers can move into Maintenance Manager, Senior Maintenance Manager, Regional Maintenance Manager, Reliability Program Manager, Building Wellness Manager, and other Operational roles. Come and join us as an Assistant Maintenance Manager where you are the bridge between our technicians and our client; the sky is the limit! Responsibilities A typical day for an Assistant Maintenance Manager in a facility managed by Cushman & Wakefield Services can vary depending on the specific responsibilities and priorities of the role, as well as the needs of the facility. However, here's an overview of a “typical” day: Morning Briefing: Start the day with a team meeting or briefing to discuss priorities, safety updates, and any ongoing maintenance issues from the previous day or night shift.Work Orders Management: Review and prioritize work orders for preventive maintenance, corrective maintenance, and repairs. Assign tasks to maintenance technicians based on skill level and availability.Facility Walkthrough: Conduct regular inspections of the facility to identify maintenance issues, equipment malfunctions, safety hazards, and cleanliness standards. Address any immediate concerns or issues encountered during the walkthrough.Safety Compliance: Ensure compliance with safety protocols, procedures, and regulations established by Cushman & Wakefield, and relevant authorities.Data Analysis and Reporting: Analyze maintenance data, performance metrics, and equipment reliability trends to identify opportunities for process improvement, cost reduction, and efficiency gains. Generate reports and communicate findings to management and stakeholders.Team Supervision and Development: Provide leadership, guidance, and support to maintenance technicians. Conduct performance evaluations, training sessions, and coaching sessions to develop the skills and capabilities of the maintenance team. Qualifications To be successful as an Assistant Maintenance Manager in a facility managed by Cushman & Wakefield Services, the following skills and qualifications are typically required: Candidates who do not have 3 years or more of leadership experience should not apply. Leadership is defined as having managed KPIs for technicians as well as experience holding others accountable for achieve set goals and KPIs. Previous experience in maintenance management or a similar leadership role is essential. This includes demonstrated proficiency in overseeing preventive maintenance programs, managing corrective maintenance activities, and leading a team of maintenance technicians effectively. Effective leadership skills are essential for motivating, coaching, and supervising a team of maintenance technicians. Candidates should demonstrate the ability to delegate tasks, provide constructive feedback, and foster a collaborative work environment.You must possess a strong commitment to safety. Candidates should have a thorough understanding of safety protocols, regulations, and best practices related to maintenance operations. Experience in conducting safety training, audits, and inspections is highly desirable.Candidates MUST have a 4-year degree WITH 3 years of leadership experience OR in place of a 4-year degree MUST have minimum of 5 years of leadership experience. A degree or certification in a relevant field such as mechanical engineering, electrical engineering, facilities management, or a related discipline is typically required. Additional certifications in maintenance management, safety management, or related areas may be beneficial. Overall, successful candidates for the role of Assistant Maintenance Manager should possess a combination of technical expertise, leadership abilities, safety consciousness, and effective communication skills to ensure the efficient operation of the facility and the delivery of superior maintenance services. Schedule: 400pm-4:30am OR 4:00am-0430pm - All AMMs will work 4x12s. Shifts available include Front Half is Sun-Wed and Back Half is Wed-Sat. AMMs should be open to any of the shifts and ideally be flexible to adjust to the needs of the business. Why Cushman and Wakefield Services? We are so proud of our global Cushman & Wakefield family, working hard to make our firm as inclusive as possible. It is why the Human Right Foundation named us as a Best Place To Work for LGBTQI+, and people of many different backgrounds and geographies all feel that we belong at Cushman & Wakefield. 1 yr service period required.Emergency Back-up Care (Care@Work) – 10 days per yr Time Off 13 Holidays (11 days + 2 Personal Days)Paid Time Off & Sick Time – prorated up to 16 PTO days plus 5 sick days or more if required by local law Retirement (Fidelity) 401(k) Match: 100% of the first 3%, then 50% of the next 2% of eligible earnings with immediate vesting. Supplemental Medical Benefits (MetLife) Critical Illness InsuranceAccidental InsuranceHospital Indemnity Insurance Pre-Tax Benefits (WEX Health) Commuter BenefitsHealth Savings AccountFSA Health Care / Dependent Care Home & Family Protection Auto & Home InsuranceLegal BenefitsIdentity Theft ProtectionPet Insurance Apply now and be part of a company who is acting now to positively impact the planet and our people in the most practical ways possible. Our hands-on, immediate, and dedicated approach to ESG means our entire organization is committed to Living Change Now. C&W Services is an Equal Opportunity / Affirmative Action employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability, sexual orientation, gender identity, protected veteran status or any other characteristic protected by law. In compliance with the Americans with Disabilities Act Amendments Act (ADAAA), if you have a disability and would like to request an accommodation in order to apply for a position at Cushman & Wakefield, please call the ADA line at 1-[phone] or email [email]. Please refer to the job title and job location when you contact us.",255000.[phone],81434.[phone],11.30756540129576,-173565.[phone],173565.59556932453,68.06493943895077,$200k+,Non-remote / unknown
